IK_MDC;IK_DRG;IK_Faelle_Anzahl;IK_PCCL0;IK_PCCL1;IK_PCCL2;IK_PCCL3;IK_PCCL4;IK_PCCL5;IK_PCCL6;IK_PCCL7;IK_GeschlechtM;IK_GeschlechtW;IK_GeschlechtU;IK_AlterU28T;IK_AlterU01;IK_AlterU03;IK_AlterU06;IK_AlterU10;IK_AlterU16;IK_AlterU18;IK_AlterU30;IK_AlterU40;IK_AlterU50;IK_AlterU55;IK_AlterU60;IK_AlterU65;IK_AlterU75;IK_AlterU80;IK_AlterU99;IK_VWD_Kurz;IK_VWD_Norm;IK_VWD_Lang;IK_uGVD;IK_oGVD;IK_VWD_MW;IK_Bewertungsrelation;IK_Gesamt;IK_VWD_STD;IK_KOST_MW;IK_KOST_STD
02 ;C03B;164;0,8049;0,1524;0,0122;0,0305;0,00;0,00;0,00;0,00;0,4939;0,5061;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,0061;0,0061;0,0244;0,0366;0,0732;0,128;0,439;0,189;0,0976;0,0765;0,8367;0,0867;1;6;3,10;0,679;0,0072;1,10;1944,95;514,99
02 ;C03C;502;0,8526;0,1096;0,0239;0,0139;0,00;0,00;0,00;0,00;0,5857;0,4143;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,008;0,0139;0,0438;0,0438;0,0857;0,1275;0,3546;0,1972;0,1255;0,1051;0,8243;0,0706;1;6;3,00;0,633;0,022;1,10;1814,52;347,94
02 ;C03D;473;0,814;0,1078;0,0465;0,0317;0,00;0,00;0,00;0,00;0,4905;0,5095;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,0106;0,0063;0,0402;0,0465;0,055;0,0825;0,3362;0,1903;0,2326;0,1793;0,7641;0,0565;1;6;2,90;0,507;0,0207;1,00;1451,68;387,55
02 ;C04B;105;0,8762;0,0762;0,0476;0,00;0,00;0,00;0,00;0,00;0,4381;0,5619;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,0381;0,019;0,0952;0,0381;0,0476;0,0571;0,3143;0,181;0,2095;0,00;0,9459;0,0541;1;9;4,80;1,297;0,0046;1,40;3715,50;480,24
02 ;C06Z;422;0,9502;0,0261;0,0071;0,0142;0,0024;0,00;0,00;0,00;0,4692;0,5308;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,0024;0,0047;0,0213;0,0332;0,045;0,0924;0,0972;0,3602;0,2133;0,1303;0,0152;0,9174;0,0674;1;8;4,20;0,552;0,0185;1,40;1581,31;329,01
02 ;C07B;93;0,8925;0,086;0,0108;0,0108;0,00;0,00;0,00;0,00;0,4839;0,5161;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,0108;0,00;0,043;0,0645;0,086;0,0753;0,2581;0,1935;0,2688;0,2877;0,637;0,0753;1;5;2,50;0,298;0,0041;0,90;855,10;152,61
02 ;C08B;550;0,78;0,0818;0,0855;0,0455;0,0073;0,00;0,00;0,00;0,3836;0,6164;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,0055;0,0109;0,0164;0,0327;0,0491;0,2236;0,2636;0,3982;0,7724;0,2143;0,0133;1;4;2,40;0,38;0,0241;0,50;1089,22;195,66
02 ;C15Z;75;0,8133;0,1467;0,04;0,00;0,00;0,00;0,00;0,00;0,52;0,48;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,0533;0,08;0,0533;0,0533;0,1067;0,28;0,1733;0,20;0,5648;0,3886;0,0466;1;4;2,30;0,523;0,0033;0,50;1499,34;378,37
02 ;C20B;183;0,9454;0,0219;0,0055;0,0273;0,00;0,00;0,00;0,00;0,459;0,541;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,0383;0,0601;0,0273;0,0929;0,0765;0,2951;0,1803;0,2295;0,2969;0,6246;0,0785;1;5;2,60;0,426;0,008;1,00;1219,38;418,65
03 ;D06B;101;0,901;0,0198;0,0495;0,0297;0,00;0,00;0,00;0,00;0,6139;0,3861;0,00;0,00;0,00;0,00;0,00;0,0693;0,2079;0,0099;0,1287;0,1188;0,1287;0,1287;0,0594;0,0396;0,0594;0,0297;0,0198;0,2044;0,7372;0,0584;1;7;3,50;0,58;0,0044;1,30;1660,97;357,68
03 ;D06C;1500;0,96;0,0273;0,0093;0,0033;0,00;0,00;0,00;0,00;0,5607;0,4393;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,0167;0,2167;0,1927;0,228;0,1093;0,076;0,0693;0,0693;0,016;0,006;0,2285;0,6951;0,0765;1;6;3,20;0,527;0,0658;1,10;1509,54;320,05
03 ;D12B;273;0,9451;0,0293;0,022;0,0037;0,00;0,00;0,00;0,00;0,5788;0,4212;0,00;0,00;0,00;0,00;0,00;0,0073;0,0147;0,0183;0,2271;0,2015;0,1832;0,0806;0,0476;0,0293;0,0659;0,0513;0,0733;0,273;0,7165;0,0105;1;8;3,80;0,507;0,012;1,40;1452,87;373,76
03 ;D13B;90;0,40;0,0667;0,2111;0,30;0,0222;0,00;0,00;0,00;0,4556;0,5444;0,00;0,00;0,00;0,0222;0,10;0,00;0,0222;0,0111;0,0333;0,0222;0,0333;0,0444;0,0111;0,0333;0,20;0,1556;0,3111;0,7764;0,1899;0,0338;1;5;2,80;0,403;0,0039;0,80;1153,92;413,92
03 ;D22B;75;0,5733;0,16;0,1733;0,0933;0,00;0,00;0,00;0,00;0,5467;0,4533;0,00;0,00;0,00;0,00;0,00;0,00;0,0133;0,0133;0,04;0,0267;0,0533;0,0533;0,0933;0,04;0,2533;0,1467;0,2667;0,3248;0,641;0,0342;1;6;3,20;0,492;0,0033;0,90;1410,47;332,65
03 ;D28Z;92;0,9457;0,0543;0,00;0,00;0,00;0,00;0,00;0,00;0,4022;0,5978;0,00;0,00;0,00;0,00;0,00;0,00;0,0217;0,0978;0,413;0,1957;0,163;0,0217;0,0217;0,0217;0,0326;0,0109;0,00;0,0874;0,8932;0,0194;1;8;3,70;0,803;0,004;1,60;2301,92;611,94
03 ;D30A;222;0,9369;0,0315;0,027;0,0045;0,00;0,00;0,00;0,00;0,4459;0,5541;0,00;0,00;0,00;0,00;0,018;0,045;0,0766;0,0135;0,1261;0,1261;0,1982;0,1171;0,0901;0,0766;0,0856;0,027;0,00;0,2014;0,7577;0,041;1;7;3,20;0,534;0,0097;1,30;1531,35;299,63
03 ;D30B;2492;0,9803;0,014;0,0024;0,0032;0,00;0,00;0,00;0,00;0,3904;0,6096;0,00;0,00;0,00;0,0112;0,116;0,1075;0,1144;0,0658;0,3591;0,1316;0,0486;0,0148;0,0116;0,0056;0,0092;0,0032;0,0012;0,1426;0,8362;0,0211;1;8;4,20;0,474;0,1093;1,60;1358,30;325,17
03 ;D37B;144;0,9861;0,00;0,0069;0,0069;0,00;0,00;0,00;0,00;0,50;0,50;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,0347;0,3958;0,2222;0,1667;0,0903;0,0347;0,0069;0,0278;0,0208;0,00;0,232;0,7423;0,0258;1;6;3,00;0,569;0,0063;0,90;1630,99;471,55
03 ;D38Z;1384;0,974;0,0123;0,0094;0,0043;0,00;0,00;0,00;0,00;0,612;0,388;0,00;0,00;0,00;0,00;0,00;0,0065;0,0217;0,0527;0,3902;0,2081;0,1741;0,0578;0,039;0,021;0,0195;0,0058;0,0036;0,2317;0,6927;0,0756;1;6;3,10;0,467;0,0607;1,20;1339,10;349,86
03 ;D40Z;92;0,3696;0,3587;0,1739;0,087;0,0109;0,00;0,00;0,00;0,4783;0,5217;0,00;0,00;0,00;0,00;0,00;0,00;0,0109;0,00;0,0109;0,00;0,0543;0,0217;0,0435;0,0435;0,1848;0,1739;0,4565;0,6391;0,3459;0,015;1;5;2,40;0,426;0,004;0,60;1220,58;241,10
03 ;D61A;165;0,9636;0,0242;0,0061;0,0061;0,00;0,00;0,00;0,00;0,4242;0,5758;0,00;0,00;0,00;0,00;0,00;0,00;0,0061;0,0061;0,0788;0,0788;0,1576;0,0909;0,1212;0,097;0,1939;0,1091;0,0606;0,0282;0,9322;0,0395;1;10;5,20;0,357;0,0072;2,00;1023,54;357,25
03 ;D61B;76;0,9737;0,0132;0,0132;0,00;0,00;0,00;0,00;0,00;0,2237;0,7763;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,1316;0,1184;0,1447;0,1316;0,0395;0,1316;0,1711;0,0789;0,0526;0,0449;0,8539;0,1011;1;9;4,80;0,342;0,0033;1,70;979,88;292,10
03 ;D62Z;185;0,9243;0,0432;0,027;0,0054;0,00;0,00;0,00;0,00;0,5405;0,4595;0,00;0,00;0,00;0,00;0,0378;0,0378;0,0432;0,0432;0,2757;0,1189;0,1243;0,027;0,0378;0,0216;0,0811;0,0541;0,0973;0,1895;0,746;0,0645;1;6;3,20;0,239;0,0081;1,10;683,82;193,54
03 ;D66Z;90;0,8889;0,0667;0,0444;0,00;0,00;0,00;0,00;0,00;0,50;0,50;0,00;0,00;0,00;0,0111;0,00;0,0111;0,0111;0,0222;0,1889;0,0778;0,1333;0,1444;0,0778;0,0667;0,1222;0,0556;0,0778;0,224;0,72;0,056;1;8;3,90;0,326;0,0039;1,40;934,20;342,14
06 ;G67C;85;0,8706;0,0706;0,0235;0,0353;0,00;0,00;0,00;0,00;0,3176;0,6824;0,00;0,00;0,00;0,00;0,0941;0,20;0,2353;0,0353;0,0588;0,0588;0,0118;0,00;0,0471;0,0118;0,0706;0,0353;0,1412;0,2677;0,6693;0,063;1;6;2,90;0,271;0,0037;1,20;777,74;335,66
08 ;I10E;109;0,9541;0,0183;0,0092;0,0183;0,00;0,00;0,00;0,00;0,4954;0,5046;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,0367;0,1284;0,1284;0,1101;0,055;0,0642;0,3303;0,0826;0,0642;0,00;0,9237;0,0763;1;9;4,70;0,674;0,0048;1,70;1931,57;704,07
08 ;I10F;150;0,9667;0,02;0,0133;0,00;0,00;0,00;0,00;0,00;0,5467;0,4533;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,0067;0,1133;0,18;0,1667;0,08;0,1133;0,1133;0,18;0,0267;0,02;0,0063;0,9494;0,0443;1;8;4,10;0,633;0,0066;1,50;1814,09;439,91
08 ;I16Z;209;0,9139;0,0766;0,0096;0,00;0,00;0,00;0,00;0,00;0,5263;0,4737;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,0191;0,0478;0,201;0,2057;0,2105;0,1196;0,1483;0,0431;0,0048;0,20;0,6852;0,1148;1;4;2,30;0,526;0,0092;0,60;1507,40;243,19
08 ;I18B;182;0,8571;0,0549;0,0824;0,0055;0,00;0,00;0,00;0,00;0,4451;0,5549;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,0604;0,044;0,1648;0,1429;0,1209;0,1374;0,2143;0,0659;0,0495;0,5899;0,3848;0,0254;1;5;2,60;0,465;0,008;0,80;1333,59;311,17
08 ;I20C;76;0,9868;0,0132;0,00;0,00;0,00;0,00;0,00;0,00;0,1974;0,8026;0,00;0,00;0,00;0,00;0,00;0,00;0,0526;0,0395;0,0658;0,0526;0,1711;0,1053;0,1316;0,1184;0,1974;0,0658;0,00;0,0652;0,8261;0,1087;1;7;3,70;0,839;0,0033;1,30;2403,13;611,82
08 ;I20G;105;0,9238;0,0476;0,019;0,0095;0,00;0,00;0,00;0,00;0,1619;0,8381;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,0286;0,1333;0,0476;0,2095;0,1143;0,1238;0,1429;0,1714;0,019;0,0095;0,2778;0,6481;0,0741;1;6;2,90;0,535;0,0046;1,10;1534,47;371,49
08 ;I27D;179;0,9218;0,0447;0,0335;0,00;0,00;0,00;0,00;0,00;0,4972;0,5028;0,00;0,00;0,0056;0,00;0,0056;0,0056;0,0279;0,0503;0,1788;0,0559;0,2235;0,1564;0,1397;0,067;0,0615;0,0112;0,0112;0,1572;0,7817;0,0611;1;6;3,10;0,643;0,0078;1,10;1842,30;509,45
08 ;I29B;209;0,9378;0,0431;0,0191;0,00;0,00;0,00;0,00;0,00;0,5837;0,4163;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,0048;0,0144;0,0191;0,1579;0,1196;0,1866;0,1962;0,244;0,0478;0,0096;0,0489;0,9289;0,0222;1;6;2,90;0,735;0,0092;0,90;2106,44;510,97
08 ;I30Z;112;0,9643;0,0089;0,0268;0,00;0,00;0,00;0,00;0,00;0,5893;0,4107;0,00;0,00;0,00;0,00;0,00;0,00;0,0446;0,0446;0,3214;0,2321;0,1875;0,0804;0,0268;0,0357;0,0268;0,00;0,00;0,1892;0,7568;0,0541;1;7;3,30;0,728;0,0049;1,20;2085,02;508,81
08 ;I44B;653;0,804;0,1057;0,0689;0,0214;0,00;0,00;0,00;0,00;0,4089;0,5911;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,0015;0,0352;0,0551;0,1179;0,1516;0,3859;0,1485;0,1041;0,00;0,966;0,034;2;18;10,30;1,813;0,0286;3,40;5196,11;1016,15
08 ;I44C;153;0,915;0,0392;0,0196;0,0196;0,0065;0,00;0,00;0,00;0,4118;0,5882;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,0065;0,1111;0,085;0,2288;0,1438;0,2549;0,0915;0,0784;0,00;0,9871;0,0129;2;16;8,70;1,543;0,0067;3,20;4420,38;1034,26
08 ;I47B;296;0,7264;0,1858;0,0541;0,0338;0,00;0,00;0,00;0,00;0,4291;0,5709;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,0034;0,0507;0,0878;0,0946;0,1385;0,3412;0,2128;0,0709;0,00;0,9673;0,0327;3;18;11,70;1,821;0,013;2,70;5217,77;638,88
08 ;I68D;1046;0,9589;0,0363;0,0048;0,00;0,00;0,00;0,00;0,00;0,4522;0,5478;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,001;0,0124;0,0516;0,1224;0,1119;0,1329;0,1128;0,2323;0,1252;0,0975;0,00;0,9605;0,0395;1;11;5,30;0,446;0,0459;2,30;1277,96;496,66
11 ;L06B;115;0,7826;0,1217;0,0348;0,0609;0,00;0,00;0,00;0,00;0,3391;0,6609;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,0174;0,0783;0,0957;0,1043;0,0522;0,2609;0,2348;0,1565;0,2308;0,6805;0,0888;1;8;3,60;0,543;0,005;1,50;1554,74;514,40
11 ;L17B;100;0,73;0,12;0,08;0,05;0,01;0,01;0,00;0,00;0,67;0,33;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,01;0,03;0,04;0,10;0,05;0,08;0,03;0,29;0,12;0,25;0,2838;0,6757;0,0405;1;7;3,30;0,405;0,0044;1,50;1160,23;350,34
11 ;L20B;109;0,6422;0,2018;0,0917;0,0642;0,00;0,00;0,00;0,00;0,6789;0,3211;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,0092;0,0183;0,055;0,0642;0,0826;0,1284;0,2569;0,1835;0,2018;0,125;0,8015;0,0735;1;7;3,70;0,651;0,0048;1,40;1865,28;458,94
11 ;L20C;533;0,7392;0,1538;0,0694;0,0375;0,00;0,00;0,00;0,00;0,7336;0,2664;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,0075;0,0188;0,075;0,075;0,0788;0,0957;0,3002;0,2064;0,1426;0,1132;0,8381;0,0487;1;8;3,70;0,503;0,0234;1,40;1441,81;499,69
11 ;L63F;118;0,678;0,1441;0,1356;0,0424;0,00;0,00;0,00;0,00;0,3983;0,6017;0,00;0,00;0,00;0,00;0,00;0,0339;0,0508;0,0085;0,1441;0,0424;0,1017;0,0593;0,0678;0,0678;0,1441;0,0932;0,1864;0,0667;0,8741;0,0593;1;7;4,00;0,336;0,0052;1,20;961,69;305,70
11 ;L64A;189;0,6772;0,1534;0,1058;0,0635;0,00;0,00;0,00;0,00;0,6561;0,3439;0,00;0,00;0,00;0,00;0,00;0,00;0,0053;0,00;0,0106;0,0476;0,1058;0,0476;0,0476;0,0529;0,2169;0,1376;0,328;0,2867;0,6774;0,0358;1;8;3,20;0,40;0,0083;1,70;1147,62;424,11
11 ;L64C;77;0,7403;0,1818;0,0779;0,00;0,00;0,00;0,00;0,00;0,6623;0,3377;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,013;0,0519;0,1039;0,1948;0,1688;0,0779;0,0649;0,1948;0,0649;0,0649;0,4904;0,4904;0,0191;1;5;2,50;0,245;0,0034;0,60;701,63;110,73
12 ;M02B;387;0,739;0,1214;0,0982;0,0413;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,0078;0,0258;0,0749;0,1395;0,3747;0,2687;0,1085;0,00;0,9258;0,0742;1;10;5,50;0,694;0,017;1,50;1989,32;486,95
12 ;M04D;90;0,90;0,0889;0,0111;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,0111;0,00;0,1222;0,0667;0,1222;0,1222;0,1222;0,1222;0,1778;0,0556;0,0778;0,3265;0,6122;0,0612;1;6;3,00;0,437;0,0039;1,00;1253,16;270,32
13 ;N05B;75;0,8933;0,08;0,0267;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,0133;0,0533;0,08;0,20;0,20;0,1333;0,1333;0,16;0,0267;0,00;0,1505;0,8065;0,043;1;8;3,80;0,686;0,0033;1,70;1964,93;359,39
13 ;N06Z;102;0,8922;0,0392;0,049;0,0196;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,0196;0,1078;0,1176;0,098;0,1176;0,3039;0,1667;0,0686;0,018;0,9189;0,0631;1;10;5,20;0,773;0,0045;2,00;2216,36;635,55
13 ;N07Z;153;0,915;0,0523;0,0327;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,0588;0,2549;0,5033;0,0915;0,0392;0,0261;0,0196;0,0065;0,00;0,0663;0,9217;0,012;1;9;5,00;0,664;0,0067;1,60;1902,43;294,82
13 ;N14Z;192;0,9271;0,0469;0,0208;0,00;0,0052;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,0417;0,1875;0,1406;0,1458;0,1615;0,2031;0,0885;0,0313;0,00;1,00;0,00;1;13;6,80;0,916;0,0084;2,50;2625,26;656,33
13 ;N21Z;190;0,9053;0,0737;0,0211;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,0053;0,1263;0,6105;0,1842;0,0421;0,0105;0,0158;0,0053;0,00;0,005;0,9453;0,0498;1;9;5,60;0,782;0,0083;1,40;2240,03;338,65
14 ;O01E;179;0,8436;0,0838;0,0503;0,0223;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,0056;0,0056;0,4022;0,5531;0,0335;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,9728;0,0272;1;10;5,60;0,857;0,0078;1,50;2456,30;354,10
14 ;O01F;325;0,8738;0,0769;0,0338;0,0154;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,0062;0,48;0,4831;0,0308;0,00;0,00;0,00;0,00;0,00;0,00;0,0205;0,9531;0,0264;1;9;5,30;0,775;0,0143;1,40;2219,85;419,75
14 ;O01G;75;0,84;0,12;0,0267;0,0133;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,3467;0,60;0,0533;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,9146;0,0854;1;10;5,40;0,726;0,0033;1,90;2079,15;361,54
14 ;O01H;312;0,9167;0,0513;0,0288;0,0032;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,0064;0,4135;0,5353;0,0449;0,00;0,00;0,00;0,00;0,00;0,00;0,0031;0,9689;0,028;1;8;4,90;0,656;0,0137;1,30;1880,49;228,41
14 ;O60C;320;0,7188;0,2406;0,0344;0,0063;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,0031;0,4125;0,5438;0,0406;0,00;0,00;0,00;0,00;0,00;0,00;0,0587;0,8939;0,0475;1;7;3,90;0,483;0,014;1,30;1383,61;282,99
14 ;O60D;1721;0,7995;0,1819;0,018;0,0006;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,0012;0,0041;0,4323;0,5334;0,0291;0,00;0,00;0,00;0,00;0,00;0,00;0,0886;0,8968;0,0146;1;7;3,70;0,425;0,0755;1,00;1218,94;222,30
14 ;O65B;469;0,9232;0,0576;0,0192;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,0171;0,58;0,3859;0,0171;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,9232;0,0768;;9;3,80;0,277;0,0206;2,20;793,30;294,57
15 ;P60C;116;0,8017;0,00;0,0086;0,181;0,0086;0,00;0,00;0,00;0,569;0,431;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;;;1,30;0,103;0,0051;0,60;294,50;178,88
15 ;P66D;108;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,4259;0,5741;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,973;0,027;1;9;5,30;0,302;0,0047;1,40;866,01;243,75
15 ;P67C;162;0,9506;0,00;0,037;0,0123;0,00;0,00;0,00;0,00;0,537;0,463;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,9701;0,0299;1;9;4,80;0,325;0,0071;1,50;931,79;239,63
15 ;P67D;3478;0,9997;0,00;0,00;0,0003;0,00;0,00;0,00;0,00;0,5029;0,4971;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,0476;0,9143;0,0381;1;7;3,90;0,225;0,1525;1,20;644,71;164,82
