hd_Pepp;hd_Code;hd_CodeF;hd_Anzahl;kd_Anteil
P002A;F432;F43.2;20;0,2299
P002A;F500;F50.0;15;0,1724
P002A;F912;F91.2;9;0,1034
P002A;F928;F92.8;5;0,0575
P002A;F901;F90.1;4;0,046
P002B;F500;F50.0;21;0,1615
P002B;F901;F90.1;9;0,0692
P002B;F928;F92.8;9;0,0692
P002B;F322;F32.2;7;0,0538
P002B;F432;F43.2;7;0,0538
P002B;F321;F32.1;6;0,0462
P002B;F431;F43.1;6;0,0462
P002B;F200;F20.0;4;0,0308
P002B;F6031;F60.31;4;0,0308
P002B;F912;F91.2;4;0,0308
P003A;F200;F20.0;22;0,1705
P003A;F6031;F60.31;11;0,0853
P003A;F051;F05.1;9;0,0698
P003A;F332;F33.2;7;0,0543
P003A;F252;F25.2;5;0,0388
P003A;F333;F33.3;5;0,0388
P003A;F840;F84.0;5;0,0388
P003A;F062;F06.2;4;0,031
P003A;F078;F07.8;4;0,031
P003A;F250;F25.0;4;0,031
P003A;F323;F32.3;4;0,031
P003B;F200;F20.0;34;0,1799
P003B;F051;F05.1;22;0,1164
P003B;F250;F25.0;11;0,0582
P003B;F6031;F60.31;8;0,0423
P003B;F322;F32.2;7;0,037
P003B;F721;F72.1;6;0,0317
P003B;F068;F06.8;5;0,0265
P003B;F078;F07.8;4;0,0212
P003B;F251;F25.1;4;0,0212
P003B;F311;F31.1;4;0,0212
P003B;F312;F31.2;4;0,0212
P003B;F315;F31.5;4;0,0212
P003B;F332;F33.2;4;0,0212
P003C;F200;F20.0;69;0,1712
P003C;F051;F05.1;43;0,1067
P003C;F6031;F60.31;23;0,0571
P003C;F250;F25.0;16;0,0397
P003C;F332;F33.2;16;0,0397
P003C;F063;F06.3;14;0,0347
P003C;G301;G30.1;12;0,0298
P003C;F102;F10.2;8;0,0199
P003C;F323;F32.3;8;0,0199
P003C;G308;G30.8;8;0,0199
P003C;F068;F06.8;7;0,0174
P003C;F104;F10.4;7;0,0174
P003C;F252;F25.2;7;0,0174
P003C;F322;F32.2;7;0,0174
P003C;F059;F05.9;6;0,0149
P003C;F069;F06.9;6;0,0149
P003C;F201;F20.1;6;0,0149
P003C;F311;F31.1;6;0,0149
P003C;F312;F31.2;6;0,0149
P003C;F062;F06.2;5;0,0124
P003C;F078;F07.8;5;0,0124
P003C;F230;F23.0;5;0,0124
P003C;F333;F33.3;5;0,0124
P003C;F721;F72.1;5;0,0124
P003C;F03;F03;4;0,0099
P004Z;F200;F20.0;622;0,1885
P004Z;F192;F19.2;402;0,1219
P004Z;F102;F10.2;397;0,1203
P004Z;F112;F11.2;183;0,0555
P004Z;F322;F32.2;145;0,044
P004Z;F332;F33.2;109;0,033
P004Z;F250;F25.0;81;0,0246
P004Z;F100;F10.0;75;0,0227
P004Z;F103;F10.3;65;0,0197
P004Z;F432;F43.2;65;0,0197
P004Z;F104;F10.4;58;0,0176
P004Z;F711;F71.1;52;0,0158
P004Z;F6031;F60.31;51;0,0155
P004Z;F252;F25.2;50;0,0152
P004Z;F312;F31.2;49;0,0149
P004Z;F063;F06.3;45;0,0136
P004Z;F251;F25.1;41;0,0124
P004Z;F333;F33.3;38;0,0115
P004Z;F323;F32.3;33;0,01
P004Z;F61;F61;31;0,0094
P004Z;F231;F23.1;30;0,0091
P004Z;F202;F20.2;29;0,0088
P004Z;F062;F06.2;27;0,0082
P004Z;F430;F43.0;26;0,0079
P004Z;F220;F22.0;25;0,0076
P004Z;F195;F19.5;22;0,0067
P004Z;F230;F23.0;22;0,0067
P004Z;F311;F31.1;22;0,0067
P004Z;F721;F72.1;21;0,0064
P004Z;F070;F07.0;20;0,0061
P004Z;F101;F10.1;17;0,0052
P004Z;F132;F13.2;17;0,0052
P004Z;F321;F32.1;17;0,0052
P004Z;F201;F20.1;16;0,0048
P004Z;F701;F70.1;16;0,0048
P004Z;F205;F20.5;15;0,0045
P004Z;F232;F23.2;14;0,0042
P004Z;F314;F31.4;13;0,0039
P004Z;F840;F84.0;13;0,0039
P004Z;F105;F10.5;11;0,0033
P004Z;F122;F12.2;11;0,0033
P004Z;F331;F33.1;10;0,003
P004Z;F6030;F60.30;10;0,003
P004Z;F107;F10.7;9;0,0027
P004Z;F316;F31.6;9;0,0027
P004Z;F142;F14.2;8;0,0024
P004Z;F152;F15.2;8;0,0024
P004Z;F125;F12.5;7;0,0021
P004Z;F134;F13.4;7;0,0021
P004Z;F638;F63.8;7;0,0021
P004Z;F731;F73.1;7;0,0021
P004Z;F191;F19.1;6;0,0018
P004Z;F302;F30.2;6;0,0018
P004Z;F310;F31.0;6;0,0018
P004Z;F412;F41.2;6;0,0018
P004Z;F431;F43.1;6;0,0018
P004Z;F602;F60.2;6;0,0018
P004Z;F155;F15.5;5;0,0015
P004Z;F190;F19.0;5;0,0015
P004Z;F301;F30.1;5;0,0015
P004Z;F329;F32.9;5;0,0015
P004Z;F841;F84.1;5;0,0015
P004Z;F209;F20.9;4;0,0012
P004Z;F239;F23.9;4;0,0012
P004Z;F258;F25.8;4;0,0012
P004Z;F315;F31.5;4;0,0012
P004Z;F718;F71.8;4;0,0012
P004Z;F928;F92.8;4;0,0012
PA01A;F711;F71.1;194;0,6532
PA01A;F721;F72.1;47;0,1582
PA01A;F840;F84.0;21;0,0707
PA01A;F841;F84.1;15;0,0505
PA01A;F701;F70.1;9;0,0303
PA01B;F701;F70.1;270;0,6368
PA01B;F845;F84.5;29;0,0684
PA01B;F700;F70.0;25;0,059
PA01B;F791;F79.1;19;0,0448
PA01B;F952;F95.2;17;0,0401
PA01B;F710;F71.0;11;0,0259
PA01B;F718;F71.8;11;0,0259
PA01B;F708;F70.8;8;0,0189
PA01B;F709;F70.9;6;0,0142
PA01B;F781;F78.1;5;0,0118
PA01B;F799;F79.9;5;0,0118
PA02A;F112;F11.2;483;0,3791
PA02A;F192;F19.2;475;0,3728
PA02A;F113;F11.3;109;0,0856
PA02A;F193;F19.3;87;0,0683
PA02A;F102;F10.2;30;0,0235
PA02A;F195;F19.5;26;0,0204
PA02A;F103;F10.3;15;0,0118
PA02A;F133;F13.3;7;0,0055
PA02A;F153;F15.3;6;0,0047
PA02A;F100;F10.0;5;0,0039
PA02A;F190;F19.0;5;0,0039
PA02A;F110;F11.0;4;0,0031
PA02B;F192;F19.2;1218;0,2886
PA02B;F102;F10.2;985;0,2334
PA02B;F112;F11.2;972;0,2303
PA02B;F103;F10.3;248;0,0588
PA02B;F113;F11.3;151;0,0358
PA02B;F100;F10.0;121;0,0287
PA02B;F195;F19.5;72;0,0171
PA02B;F132;F13.2;55;0,013
PA02B;F104;F10.4;50;0,0118
PA02B;F193;F19.3;47;0,0111
PA02B;F133;F13.3;42;0,01
PA02B;F332;F33.2;18;0,0043
PA02B;F101;F10.1;17;0,004
PA02B;F122;F12.2;17;0,004
PA02B;F191;F19.1;16;0,0038
PA02B;F432;F43.2;15;0,0036
PA02B;F125;F12.5;14;0,0033
PA02B;F152;F15.2;12;0,0028
PA02B;F190;F19.0;11;0,0026
PA02B;F107;F10.7;10;0,0024
PA02B;F194;F19.4;10;0,0024
PA02B;F322;F32.2;10;0,0024
PA02B;F155;F15.5;9;0,0021
PA02B;F105;F10.5;8;0,0019
PA02B;F115;F11.5;8;0,0019
PA02B;F123;F12.3;7;0,0017
PA02B;F153;F15.3;7;0,0017
PA02B;F110;F11.0;6;0,0014
PA02B;F331;F33.1;6;0,0014
PA02B;F142;F14.2;5;0,0012
PA02B;F431;F43.1;5;0,0012
PA02B;F134;F13.4;4;0,0009
PA02B;F145;F14.5;4;0,0009
PA02B;F321;F32.1;4;0,0009
PA02C;F102;F10.2;7862;0,636
PA02C;F103;F10.3;1482;0,1199
PA02C;F112;F11.2;782;0,0633
PA02C;F192;F19.2;720;0,0582
PA02C;F132;F13.2;280;0,0227
PA02C;F122;F12.2;200;0,0162
PA02C;F123;F12.3;147;0,0119
PA02C;F100;F10.0;133;0,0108
PA02C;F104;F10.4;122;0,0099
PA02C;F152;F15.2;81;0,0066
PA02C;F113;F11.3;75;0,0061
PA02C;F133;F13.3;64;0,0052
PA02C;F195;F19.5;55;0,0044
PA02C;F101;F10.1;46;0,0037
PA02C;F153;F15.3;36;0,0029
PA02C;F105;F10.5;31;0,0025
PA02C;F107;F10.7;24;0,0019
PA02C;F332;F33.2;23;0,0019
PA02C;F322;F32.2;21;0,0017
PA02C;F193;F19.3;17;0,0014
PA02C;F155;F15.5;16;0,0013
PA02C;F190;F19.0;13;0,0011
PA02C;F125;F12.5;12;0,001
PA02C;F142;F14.2;12;0,001
PA02C;F321;F32.1;11;0,0009
PA02C;F331;F33.1;11;0,0009
PA02C;F191;F19.1;8;0,0006
PA02C;F121;F12.1;7;0,0006
PA02C;F432;F43.2;7;0,0006
PA02C;F108;F10.8;6;0,0005
PA02C;F314;F31.4;6;0,0005
PA02C;F109;F10.9;5;0,0004
PA02C;F111;F11.1;4;0,0003
PA02C;F143;F14.3;4;0,0003
PA02C;F151;F15.1;4;0,0003
PA02D;F102;F10.2;10325;0,478
PA02D;F100;F10.0;2129;0,0986
PA02D;F103;F10.3;1676;0,0776
PA02D;F192;F19.2;1443;0,0668
PA02D;F112;F11.2;753;0,0349
PA02D;F432;F43.2;506;0,0234
PA02D;F132;F13.2;416;0,0193
PA02D;F101;F10.1;407;0,0188
PA02D;F332;F33.2;389;0,018
PA02D;F322;F32.2;375;0,0174
PA02D;F122;F12.2;357;0,0165
PA02D;F104;F10.4;266;0,0123
PA02D;F195;F19.5;233;0,0108
PA02D;F430;F43.0;217;0,01
PA02D;F109;F10.9;208;0,0096
PA02D;F125;F12.5;186;0,0086
PA02D;F321;F32.1;120;0,0056
PA02D;F331;F33.1;120;0,0056
PA02D;F105;F10.5;112;0,0052
PA02D;F113;F11.3;106;0,0049
PA02D;F152;F15.2;98;0,0045
PA02D;F123;F12.3;88;0,0041
PA02D;F107;F10.7;83;0,0038
PA02D;F133;F13.3;78;0,0036
PA02D;F155;F15.5;77;0,0036
PA02D;F190;F19.0;77;0,0036
PA02D;F193;F19.3;70;0,0032
PA02D;F142;F14.2;57;0,0026
PA02D;F191;F19.1;48;0,0022
PA02D;F153;F15.3;33;0,0015
PA02D;F431;F43.1;33;0,0015
PA02D;F151;F15.1;30;0,0014
PA02D;F134;F13.4;27;0,0013
PA02D;F131;F13.1;26;0,0012
PA02D;F108;F10.8;25;0,0012
PA02D;F150;F15.0;22;0,001
PA02D;F311;F31.1;19;0,0009
PA02D;F121;F12.1;18;0,0008
PA02D;F314;F31.4;18;0,0008
PA02D;F333;F33.3;18;0,0008
PA02D;F130;F13.0;17;0,0008
PA02D;F145;F14.5;13;0,0006
PA02D;F412;F41.2;13;0,0006
PA02D;F111;F11.1;12;0,0006
PA02D;F165;F16.5;12;0,0006
PA02D;F110;F11.0;11;0,0005
PA02D;F312;F31.2;11;0,0005
PA02D;F552;F55.2;11;0,0005
PA02D;F160;F16.0;10;0,0005
PA02D;F313;F31.3;10;0,0005
PA02D;F316;F31.6;10;0,0005
PA02D;F135;F13.5;9;0,0004
PA02D;F323;F32.3;9;0,0004
PA02D;F410;F41.0;9;0,0004
PA02D;F194;F19.4;8;0,0004
PA02D;F198;F19.8;8;0,0004
PA02D;F310;F31.0;8;0,0004
PA02D;F127;F12.7;7;0,0003
PA02D;F172;F17.2;7;0,0003
PA02D;F120;F12.0;6;0,0003
PA02D;F329;F32.9;6;0,0003
PA02D;F141;F14.1;5;0,0002
PA02D;F438;F43.8;5;0,0002
PA02D;F138;F13.8;4;0,0002
PA02D;F140;F14.0;4;0,0002
PA02D;F199;F19.9;4;0,0002
PA02D;F319;F31.9;4;0,0002
PA02D;F411;F41.1;4;0,0002
PA03A;F200;F20.0;2170;0,4598
PA03A;F062;F06.2;400;0,0848
PA03A;F251;F25.1;393;0,0833
PA03A;F250;F25.0;336;0,0712
PA03A;F220;F22.0;299;0,0634
PA03A;F252;F25.2;249;0,0528
PA03A;F202;F20.2;220;0,0466
PA03A;F205;F20.5;177;0,0375
PA03A;F231;F23.1;79;0,0167
PA03A;F201;F20.1;54;0,0114
PA03A;F230;F23.0;48;0,0102
PA03A;F232;F23.2;44;0,0093
PA03A;F060;F06.0;38;0,0081
PA03A;F258;F25.8;28;0,0059
PA03A;F259;F25.9;28;0,0059
PA03A;F203;F20.3;22;0,0047
PA03A;F228;F22.8;22;0,0047
PA03A;F209;F20.9;16;0,0034
PA03A;F233;F23.3;16;0,0034
PA03A;F239;F23.9;16;0,0034
PA03A;F208;F20.8;12;0,0025
PA03A;F24;F24;11;0,0023
PA03A;F229;F22.9;10;0,0021
PA03A;F21;F21;9;0,0019
PA03A;F238;F23.8;8;0,0017
PA03A;F28;F28;6;0,0013
PA03A;F206;F20.6;5;0,0011
PA03B;F200;F20.0;10026;0,6237
PA03B;F251;F25.1;1536;0,0956
PA03B;F250;F25.0;883;0,0549
PA03B;F252;F25.2;838;0,0521
PA03B;F205;F20.5;421;0,0262
PA03B;F220;F22.0;420;0,0261
PA03B;F231;F23.1;392;0,0244
PA03B;F201;F20.1;358;0,0223
PA03B;F232;F23.2;229;0,0142
PA03B;F230;F23.0;226;0,0141
PA03B;F203;F20.3;149;0,0093
PA03B;F259;F25.9;82;0,0051
PA03B;F21;F21;81;0,005
PA03B;F233;F23.3;70;0,0044
PA03B;F239;F23.9;62;0,0039
PA03B;F258;F25.8;57;0,0035
PA03B;F208;F20.8;49;0,003
PA03B;F209;F20.9;48;0,003
PA03B;F238;F23.8;46;0,0029
PA03B;F206;F20.6;31;0,0019
PA03B;F28;F28;18;0,0011
PA03B;F228;F22.8;16;0,001
PA03B;F229;F22.9;15;0,0009
PA03B;F29;F29;12;0,0007
PA03B;F24;F24;9;0,0006
PA04A;F332;F33.2;447;0,1855
PA04A;F322;F32.2;414;0,1718
PA04A;F063;F06.3;396;0,1643
PA04A;F432;F43.2;215;0,0892
PA04A;F312;F31.2;125;0,0519
PA04A;F321;F32.1;119;0,0494
PA04A;F333;F33.3;107;0,0444
PA04A;F323;F32.3;94;0,039
PA04A;F331;F33.1;85;0,0353
PA04A;F311;F31.1;59;0,0245
PA04A;F314;F31.4;46;0,0191
PA04A;F430;F43.0;40;0,0166
PA04A;F431;F43.1;27;0,0112
PA04A;F316;F31.6;25;0,0104
PA04A;F315;F31.5;23;0,0095
PA04A;F412;F41.2;21;0,0087
PA04A;F410;F41.0;20;0,0083
PA04A;F066;F06.6;14;0,0058
PA04A;F302;F30.2;13;0,0054
PA04A;F310;F31.0;13;0,0054
PA04A;F313;F31.3;11;0,0046
PA04A;F301;F30.1;8;0,0033
PA04A;F411;F41.1;6;0,0025
PA04A;F422;F42.2;6;0,0025
PA04A;F450;F45.0;6;0,0025
PA04A;F318;F31.8;5;0,0021
PA04A;F4001;F40.01;5;0,0021
PA04A;F531;F53.1;5;0,0021
PA04A;F320;F32.0;4;0,0017
PA04A;F330;F33.0;4;0,0017
PA04B;F332;F33.2;2852;0,2811
PA04B;F322;F32.2;2091;0,2061
PA04B;F331;F33.1;702;0,0692
PA04B;F432;F43.2;633;0,0624
PA04B;F321;F32.1;562;0,0554
PA04B;F333;F33.3;553;0,0545
PA04B;F312;F31.2;368;0,0363
PA04B;F314;F31.4;354;0,0349
PA04B;F323;F32.3;314;0,0309
PA04B;F311;F31.1;154;0,0152
PA04B;F412;F41.2;153;0,0151
PA04B;F430;F43.0;145;0,0143
PA04B;F316;F31.6;90;0,0089
PA04B;F410;F41.0;90;0,0089
PA04B;F315;F31.5;82;0,0081
PA04B;F313;F31.3;68;0,0067
PA04B;F411;F41.1;68;0,0067
PA04B;F310;F31.0;62;0,0061
PA04B;F302;F30.2;54;0,0053
PA04B;F431;F43.1;54;0,0053
PA04B;F450;F45.0;52;0,0051
PA04B;F445;F44.5;43;0,0042
PA04B;F330;F33.0;34;0,0034
PA04B;F447;F44.7;33;0,0033
PA04B;F444;F44.4;31;0,0031
PA04B;F334;F33.4;29;0,0029
PA04B;F449;F44.9;29;0,0029
PA04B;F4481;F44.81;28;0,0028
PA04B;F329;F32.9;25;0,0025
PA04B;F319;F31.9;24;0,0024
PA04B;F4541;F45.41;24;0,0024
PA04B;F510;F51.0;24;0,0024
PA04B;F320;F32.0;21;0,0021
PA04B;F4540;F45.40;19;0,0019
PA04B;F341;F34.1;17;0,0017
PA04B;F4488;F44.88;17;0,0017
PA04B;F442;F44.2;16;0,0016
PA04B;F339;F33.9;15;0,0015
PA04B;F422;F42.2;14;0,0014
PA04B;F4001;F40.01;13;0,0013
PA04B;F419;F41.9;13;0,0013
PA04B;F440;F44.0;13;0,0013
PA04B;F317;F31.7;11;0,0011
PA04B;F328;F32.8;11;0,0011
PA04B;F338;F33.8;10;0,001
PA04B;F511;F51.1;10;0,001
PA04B;F318;F31.8;9;0,0009
PA04B;F420;F42.0;8;0,0008
PA04B;F451;F45.1;8;0,0008
PA04B;F4531;F45.31;8;0,0008
PA04B;F301;F30.1;7;0,0007
PA04B;F531;F53.1;7;0,0007
PA04B;F204;F20.4;6;0,0006
PA04B;F4530;F45.30;6;0,0006
PA04B;F421;F42.1;5;0,0005
PA04B;F438;F43.8;4;0,0004
PA04B;F452;F45.2;4;0,0004
PA04C;F332;F33.2;7953;0,2464
PA04C;F322;F32.2;6970;0,2159
PA04C;F432;F43.2;4620;0,1431
PA04C;F321;F32.1;2322;0,0719
PA04C;F331;F33.1;2164;0,067
PA04C;F430;F43.0;1225;0,038
PA04C;F333;F33.3;904;0,028
PA04C;F314;F31.4;820;0,0254
PA04C;F431;F43.1;701;0,0217
PA04C;F323;F32.3;669;0,0207
PA04C;F410;F41.0;477;0,0148
PA04C;F311;F31.1;339;0,0105
PA04C;F316;F31.6;335;0,0104
PA04C;F412;F41.2;304;0,0094
PA04C;F313;F31.3;227;0,007
PA04C;F411;F41.1;217;0,0067
PA04C;F422;F42.2;195;0,006
PA04C;F4001;F40.01;178;0,0055
PA04C;F310;F31.0;150;0,0046
PA04C;F315;F31.5;120;0,0037
PA04C;F450;F45.0;111;0,0034
PA04C;F420;F42.0;77;0,0024
PA04C;F318;F31.8;72;0,0022
PA04C;F510;F51.0;70;0,0022
PA04C;F320;F32.0;69;0,0021
PA04C;F401;F40.1;65;0,002
PA04C;F341;F34.1;60;0,0019
PA04C;F204;F20.4;59;0,0018
PA04C;F329;F32.9;58;0,0018
PA04C;F4540;F45.40;52;0,0016
PA04C;F421;F42.1;51;0,0016
PA04C;F330;F33.0;42;0,0013
PA04C;F4541;F45.41;41;0,0013
PA04C;F334;F33.4;40;0,0012
PA04C;F301;F30.1;35;0,0011
PA04C;F317;F31.7;32;0,001
PA04C;F328;F32.8;32;0,001
PA04C;F451;F45.1;30;0,0009
PA04C;F511;F51.1;30;0,0009
PA04C;F438;F43.8;29;0,0009
PA04C;F531;F53.1;29;0,0009
PA04C;F452;F45.2;28;0,0009
PA04C;F319;F31.9;24;0,0007
PA04C;F439;F43.9;20;0,0006
PA04C;F419;F41.9;18;0,0006
PA04C;F338;F33.8;16;0,0005
PA04C;F4000;F40.00;16;0,0005
PA04C;F339;F33.9;15;0,0005
PA04C;F4531;F45.31;12;0,0004
PA04C;F458;F45.8;10;0,0003
PA04C;F413;F41.3;9;0,0003
PA04C;F4530;F45.30;9;0,0003
PA04C;F340;F34.0;8;0,0002
PA04C;F429;F42.9;8;0,0002
PA04C;F480;F48.0;8;0,0002
PA04C;F300;F30.0;7;0,0002
PA04C;F402;F40.2;7;0,0002
PA04C;F459;F45.9;7;0,0002
PA04C;F530;F53.0;7;0,0002
PA04C;F4537;F45.37;6;0,0002
PA04C;F308;F30.8;5;0,0002
PA04C;F309;F30.9;5;0,0002
PA04C;F418;F41.8;5;0,0002
PA04C;F428;F42.8;5;0,0002
PA04C;F481;F48.1;5;0,0002
PA04C;F4532;F45.32;4;0,0001
PA14A;F6031;F60.31;474;0,5308
PA14A;F070;F07.0;99;0,1109
PA14A;F61;F61;91;0,1019
PA14A;F6030;F60.30;48;0,0538
PA14A;F638;F63.8;24;0,0269
PA14A;F604;F60.4;16;0,0179
PA14A;F500;F50.0;12;0,0134
PA14A;F606;F60.6;9;0,0101
PA14A;F608;F60.8;9;0,0101
PA14A;F501;F50.1;8;0,009
PA14A;F600;F60.0;8;0,009
PA14A;F609;F60.9;8;0,009
PA14A;F620;F62.0;8;0,009
PA14A;F602;F60.2;7;0,0078
PA14A;F911;F91.1;7;0,0078
PA14A;F928;F92.8;7;0,0078
PA14A;F508;F50.8;6;0,0067
PA14A;F900;F90.0;6;0,0067
PA14A;F639;F63.9;4;0,0045
PA14A;F918;F91.8;4;0,0045
PA14B;F6031;F60.31;2798;0,6021
PA14B;F61;F61;527;0,1134
PA14B;F6030;F60.30;494;0,1063
PA14B;F608;F60.8;98;0,0211
PA14B;F630;F63.0;69;0,0148
PA14B;F070;F07.0;66;0,0142
PA14B;F900;F90.0;59;0,0127
PA14B;F500;F50.0;53;0,0114
PA14B;F606;F60.6;48;0,0103
PA14B;F638;F63.8;46;0,0099
PA14B;F609;F60.9;45;0,0097
PA14B;F604;F60.4;39;0,0084
PA14B;F602;F60.2;32;0,0069
PA14B;F502;F50.2;29;0,0062
PA14B;F501;F50.1;20;0,0043
PA14B;F901;F90.1;20;0,0043
PA14B;F607;F60.7;18;0,0039
PA14B;F601;F60.1;15;0,0032
PA14B;F912;F91.2;14;0,003
PA14B;F508;F50.8;13;0,0028
PA14B;F928;F92.8;13;0,0028
PA14B;F600;F60.0;12;0,0026
PA14B;F605;F60.5;11;0,0024
PA14B;F920;F92.0;11;0,0024
PA14B;F913;F91.3;10;0,0022
PA14B;F620;F62.0;9;0,0019
PA14B;F639;F63.9;9;0,0019
PA14B;F911;F91.1;7;0,0015
PA14B;F919;F91.9;7;0,0015
PA14B;F69;F69;6;0,0013
PA14B;F918;F91.8;6;0,0013
PA14B;F509;F50.9;5;0,0011
PA14B;F503;F50.3;4;0,0009
PA14B;F654;F65.4;4;0,0009
PA14B;F929;F92.9;4;0,0009
PA15A;F051;F05.1;1492;0,38
PA15A;F063;F06.3;445;0,1133
PA15A;G301;G30.1;296;0,0754
PA15A;F062;F06.2;279;0,0711
PA15A;F078;F07.8;184;0,0469
PA15A;F058;F05.8;123;0,0313
PA15A;F050;F05.0;121;0,0308
PA15A;G308;G30.8;117;0,0298
PA15A;F03;F03;102;0,026
PA15A;F068;F06.8;90;0,0229
PA15A;F013;F01.3;88;0,0224
PA15A;F106;F10.6;70;0,0178
PA15A;F059;F05.9;50;0,0127
