kd_Pepp;kd_FaelleAnzahl;kd_FaelleAnzahlVgst1;kd_FaelleAnzahlVgst2;kd_FaelleAnzahlVgst3;kd_FaelleAnzahlVgst4;kd_FaelleAnzahlVgst5;kd_FaelleAnteilVstufe1;kd_FaelleAnteilVstufe2;kd_FaelleAnteilVstufe3;kd_FaelleAnteilVstufe4;kd_FaelleAnteilVstufe5;kd_TageAnzahlVgst1;kd_TageAnzahlVgst2;kd_TageAnzahlVgst3;kd_TageAnzahlVgst4;kd_TageAnzahlVgst5;kd_VwdSummeTage;kd_VwdMw;kd_VwdStd;kd_VwdHK;kd_VwdVonVgst1;kd_VwdBisVgst1;kd_BewertungsrelationTagVgst1;kd_VwdVonVgst2;kd_VwdBisVgst2;kd_BewertungsrelationTagVgst2;kd_VwdVonVgst3;kd_VwdBisVgst3;kd_BewertungsrelationTagVgst3;kd_VwdVonVgst4;kd_VwdBisVgst4;kd_BewertungsrelationTagVgst4;kd_VwdVonVgst5;kd_VwdBisVgst5;kd_BewertungsrelationTagVgst5;kd_GeschlechtM;kd_GeschlechtW;kd_AlterMw;kd_AlterStd;kd_AlterU28T;kd_AlterU01;kd_AlterU03;kd_AlterU06;kd_AlterU10;kd_AlterU16;kd_AlterU18;kd_AlterU30;kd_AlterU40;kd_AlterU50;kd_AlterU55;kd_AlterU60;kd_AlterU65;kd_AlterU75;kd_AlterU80;kd_AlterU99;kd_TageskostenMw;kd_TageskostenStd;kd_TageskostenHK
P002A;87;35;33;19;;;0,4023;0,3793;0,2184;;;1676;2885;3340;0;;7901;90,8161;55,6836;0,6199;1;64;2,6548;65;115;2,1035;116;;1,9958;;;;;;;0,4368;0,5632;14,2414;2,7193;0;0;0;0,0115;0,069;0,5287;0,3908;0;0;0;0;0;0;0;0;0;559,0583;148,5074;0,7901
P002B;130;47;40;43;;;0,3615;0,3077;0,3308;;;1156;2500;5216;0;;8872;68,2462;45,9606;0,5976;1;43;2,4995;44;84;1,6233;85;;1,4774;;;;;;;0,3692;0,6308;13,8231;2,816;0;0;0;0;0,1;0,5923;0,3;0,0077;0;0;0;0;0;0;0;0;470,8921;134,7922;0,7774
P003A;129;16;35;41;37;;0,124;0,2713;0,3178;0,2868;;441;1616;2956;5534;;10547;81,7597;53,9632;0,6024;1;33;3,6181;34;54;1,4791;55;97;1,1947;98;;0,9281;;;;0,4651;0,5349;48,4341;20,522;0;0;0;0;0;0;0,0078;0,2171;0,155;0,1705;0,0853;0,0698;0,0543;0,0853;0,0543;0,1008;493,5635;247,4757;0,666
P003B;189;33;52;104;;;0,1746;0,2751;0,5503;;;513;1567;8367;0;;10447;55,2751;38,7385;0,5879;1;21;2,9281;22;39;1,3886;40;;0,9822;;;;;;;0,5132;0,4868;50,2593;21,4977;0;0;0;0;0;0;0,0053;0,2275;0,1376;0,1376;0,0847;0,0741;0,0476;0,1005;0,0423;0,1429;408,0408;187,9942;0,6846
P003C;403;130;126;147;;;0,3226;0,3127;0,3648;;;1788;3998;9662;0;;15448;38,3325;25,8644;0,5971;1;22;2,2021;23;41;1,0695;42;;0,9454;;;;;;;0,5161;0,4839;51,464;21,8531;0;0;0;0;0;0;0,0025;0,2134;0,1141;0,1985;0,072;0,0521;0,0422;0,0918;0,0496;0,1638;367,4604;180,4986;0,6706
P004Z;3299;1233;822;476;768;;0,3737;0,2492;0,1443;0,2328;;5776;10542;10865;40900;;68083;20,6375;23,8874;0,4635;1;8;1,595;9;18;1,181;19;28;1,1143;29;;1,0867;;;;0,5781;0,4219;44,7972;16,8408;0;0;0;0;0;0,0015;0,0027;0,2043;0,2116;0,2207;0,1022;0,0664;0,0512;0,0755;0,0291;0,0349;293,5341;131,8583;0,69
PA01A;297;91;111;95;;;0,3064;0,3737;0,3199;;;390;2008;4039;0;;6437;21,6734;19,1104;0,5314;1;9;1,5242;10;23;0,9632;24;;0,8851;;;;;;;0,5892;0,4108;38,3502;14,5058;0;0;0;0;0;0;0;0,3704;0,1582;0,2424;0,0909;0,0606;0,037;0,0168;0,0067;0,0168;260,9447;148,6748;0,637
PA01B;424;150;114;160;;;0,3538;0,2689;0,3774;;;611;1621;6729;0;;8961;21,1344;22,1181;0,4886;1;8;1,3245;9;20;0,8903;21;;0,8045;;;;;;;0,6415;0,3585;35,8491;15,0779;0;0;0;0;0;0;0,0071;0,4434;0,1415;0,2075;0,0802;0,0472;0,033;0,0236;0,0118;0,0047;228,778;148,8537;0,6058
PA02A;1274;204;598;472;;;0,1601;0,4694;0,3705;;;639;7320;12779;0;;20738;16,2779;11,5444;0,5851;1;6;1,5339;7;17;1,0732;18;;1,0423;;;;;;;0,752;0,248;35,562;8,6148;0;0;0;0;0;0;0,0008;0,248;0,4505;0,2347;0,0479;0,0141;0,0016;0,0016;0,0008;0;282,2072;85,5661;0,7673
PA02B;4221;971;1878;1372;;;0,23;0,4449;0,325;;;3060;21435;39536;0;;64031;15,1696;13,184;0,535;1;6;1,5107;7;17;0,9938;18;;0,9529;;;;;;;0,7361;0,2639;39,8612;10,8063;0;0;0;0;0;0;0,0002;0,1703;0,3468;0,3004;0,0926;0,049;0,0192;0,0154;0,0028;0,0031;268,0408;105,5623;0,7174
PA02C;12361;0;6315;6046;;;0;0,5109;0,4891;;;0;63054;137480;0;;200534;16,2231;10,3787;0,6098;1;5;1,4806;6;13;0,8439;14;;0,7813;;;;;;;0,7342;0,2658;44,5336;12,1083;0;0;0;0;0;0,0001;0,0023;0,1296;0,1908;0,3141;0,1618;0,1075;0,0528;0,0349;0,0047;0,0014;230,8265;50,19;0,8214
PA02D;21600;9405;6306;5889;;;0,4354;0,2919;0,2726;;;21464;55307;163737;0;;240507;11,1346;14,3293;0,4373;1;5;1,4806;6;13;0,8439;14;;0,7466;;;;;;;0,7044;0,2956;43,2631;13,1417;0;0;0;0;0;0,0001;0,0018;0,1796;0,1975;0,286;0,1416;0,0944;0,0494;0,0398;0,0063;0,0035;238,8186;154,9657;0,6065
PA03A;4719;1519;1661;1539;;;0,3219;0,352;0,3261;;;14783;50897;117081;0;;182761;38,7288;34,838;0,5264;1;19;1,1354;20;42;0,9509;43;;0,9433;;;;;;;0,4139;0,5861;56,0536;17,6812;0;0;0;0;0;0;0,0002;0,0907;0,1187;0,1632;0,0809;0,0631;0,0506;0,2863;0,0831;0,0631;236,1104;96,1679;0,7105
PA03B;16074;5611;5262;5201;;;0,3491;0,3274;0,3236;;;40151;142369;358526;0;;541046;33,6597;31,591;0,5159;1;16;1,0682;17;39;0,864;40;;0,8516;;;;;;;0,5541;0,4459;40,9622;11,9297;0;0;0;0;0;0,0001;0,0004;0,2129;0,2377;0,2756;0,1249;0,0878;0,0607;0;0;0;215,9261;98,8661;0,6859
PA04A;2410;885;766;759;;;0,3672;0,3178;0,3149;;;7450;20455;52975;0;;80880;33,5602;32,4703;0,5083;1;16;1,22;17;38;1,0084;39;;0,9643;;;;;;;0,422;0,578;58,3697;20,7065;0;0;0;0;0;0,0004;0,0041;0,1158;0,0967;0,1295;0,0672;0,0635;0,0693;0,2091;0,0855;0,1589;248,6127;102,7137;0,7076
PA04B;10147;3316;3311;3520;;;0,3268;0,3263;0,3469;;;28759;95777;228352;0;;352888;34,7776;28,4479;0,5501;1;19;1,0897;20;39;0,8676;40;;0,8612;;;;;;;0,3298;0,6702;65,7044;16,4681;0;0;0;0;0;0,0001;0;0,0542;0,0493;0,0748;0,0398;0,0338;0,0212;0,4018;0,1645;0,1605;222,9647;97,3566;0,696
PA04C;32278;12838;9300;10140;;;0,3977;0,2881;0,3141;;;76995;254728;653329;0;;985054;30,5178;28,5692;0,5165;1;16;1,0642;17;39;0,787;40;;0,7707;;;;;;;0,4377;0,5621;40,6132;13,0733;0;0;0;0;0;0,0005;0,0017;0,2555;0,178;0,2696;0,1284;0,0967;0,0696;0;0;0;205,8835;107,3329;0,6573
PA14A;893;263;357;273;;;0,2945;0,3998;0,3057;;;1132;7004;17826;0;;25962;29,0728;29,1856;0,499;1;9;1,342;10;34;1,0228;35;;0,9824;;;;;;;0,2732;0,7268;37,0426;15,4551;0;0;0;0;0;0,0011;0,0056;0,3931;0,2307;0,187;0,0538;0,019;0,0314;0,0515;0,0168;0,0101;251,3173;114,6453;0,6867
PA14B;4647;1826;1378;1443;;;0,3929;0,2965;0,3105;;;6481;24752;85597;0;;116830;25,141;27,9735;0,4733;1;9;1,2463;10;29;0,8854;30;;0,85;;;;;;;0,3221;0,6779;30,3553;10,6868;0;0;0;0;0;0,0019;0,0065;0,5647;0,2135;0,1532;0,0334;0,0157;0,0112;0;0;0;223,1632;125,4941;0,64
PA15A;3926;931;966;984;1045;;0,2371;0,2461;0,2506;0,2662;;5370;14983;25500;51797;;97650;24,8726;19,8098;0,5567;1;10;1,6017;11;20;1,1569;21;32;1,1142;33;;1,0837;;;;0,4903;0,5097;77,4794;11,776;0;0;0;0;0;0;0;0,0064;0,0094;0,0217;0,0176;0,0209;0,0316;0,202;0,1885;0,502;299,2719;119,1628;0,7152
PA15B;6779;1817;1376;1654;1932;;0,268;0,203;0,244;0,285;;8765;19921;38595;84193;;151474;22,3446;17,4678;0,5612;1;10;1,524;11;18;0,9694;19;28;0,9236;29;;0,9125;;;;0,4119;0,5881;79,5063;10,0679;0;0;0;0;0;0;0;0,0007;0,0027;0,0114;0,0152;0,0215;0,031;0,1634;0,1766;0,5775;269,897;152,4067;0,6391
PA15C;2843;862;597;672;712;;0,3032;0,21;0,2364;0,2504;;3190;9160;17364;34743;;64457;22,6722;19,5837;0,5365;1;10;1,504;11;20;0,9117;21;32;0,8667;33;;0,8447;;;;0,4836;0,5164;71,2659;12,0181;0;0;0;0;0;0;0,0004;0,012;0,0162;0,0482;0,0302;0,0331;0,0369;0,3225;0,2515;0,249;253,8912;253,9888;0,4999
PF01Z;8;;;;;;;;;;;259;0;0;0;;259;32,375;22,2771;0,5924;;;;;;;;;;;;;;;;0,75;0,25;78,75;11,2091;0;0;0;0;0;0;0;0;0;0;0,125;0;0;0,125;0,125;0,625;;;
PF02Z;0;;;;;;;;;;;0;0;0;0;;0;0;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;
PF96Z;0;;;;;;;;;;;0;0;0;0;;0;0;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;
PK01Z;280;107;80;93;;;0,3821;0,2857;0,3321;;;934;3046;8862;0;;12842;45,8643;42,8721;0,5169;1;21;2,028;22;56;1,3879;57;;1,3396;;;;;;;0,7786;0,2214;12,6929;3,2293;0;0;0;0,0107;0,1607;0,6214;0,1893;0,0179;0;0;0;0;0;0;0;0;373,776;195,0416;0,6571
PK02Z;283;146;62;75;;;0,5159;0,2191;0,265;;;561;1132;3523;0;;5216;18,4311;21,7472;0,4587;1;12;2,2385;13;25;1,3841;26;;1,227;;;;;;;0,6784;0,3216;16,3216;1,4114;0;0;0;0;0;0,2367;0,6678;0,0954;0;0;0;0;0;0;0;0;385,6385;214,2313;0,6428
PK03Z;196;62;69;65;;;0,3163;0,352;0,3316;;;502;2854;7225;0;;10581;53,9847;50,6173;0,5161;1;21;1,9489;22;65;1,5058;66;;1,3818;;;;;;;0,6224;0,3776;16,1276;1,7914;0;0;0;0;0,0051;0,2959;0,5969;0,102;0;0;0;0;0;0;0;0;369,9623;159,983;0,6981
PK04A;252;81;84;87;;;0,3214;0,3333;0,3452;;;603;3118;9897;0;;13618;54,0397;56,3556;0,4895;1;18;1,9918;19;58;1,59;59;;1,5801;;;;;;;0,2817;0,7183;14,9127;2,3869;0;0;0;0,004;0,0317;0,4563;0,4722;0,0357;0;0;0;0;0;0;0;0;392,9674;152,584;0,7203
PK04B;5020;2218;1220;1582;;;0,4418;0,243;0,3151;;;12448;37928;128692;0;;179068;35,6709;37,8976;0,4849;1;17;1,9245;18;47;1,3127;48;;1,2914;;;;;;;0,3661;0,6339;14,3424;2,8438;0;0,0006;0,0048;0,0086;0,0542;0,5251;0,3781;0,0287;0;0;0;0;0;0;0;0;347,3313;192,3694;0,6435
PK10Z;585;161;132;292;;;0,2752;0,2256;0,4991;;;1224;5290;32201;0;;38715;66,1795;57,0111;0,5372;1;22;2,107;23;59;1,5383;60;;1,4225;;;;;;;0,1111;0,8889;12,8239;4,6502;0;0,0188;0,0786;0,0308;0,0239;0,5658;0,2684;0,0137;0;0;0;0;0;0;0;0;379,8644;137,4307;0,7343
PK14A;410;98;158;154;;;0,239;0,3854;0,3756;;;1282;6777;13925;0;;21984;53,6195;35,9894;0,5984;1;26;1,8475;27;62;1,6175;63;;1,6053;;;;;;;0,7415;0,2585;7,7951;3,4735;0;0,0024;0,0122;0,1878;0,5683;0,2;0,0293;0;0;0;0;0;0;0;0;0;395,3824;100,5821;0,7972
PK14B;3630;1826;735;1069;;;0,503;0,2025;0,2945;;;15670;27809;86779;0;;130258;35,8837;35,4741;0,5029;1;26;1,823;27;50;1,3608;51;;1,2999;;;;;;;0,576;0,424;13,4606;2,5923;0;0;0;0;0,0994;0,6617;0,2256;0,0132;0;0;0;0;0;0;0;0;360,6407;178,0365;0,6695
PP04A;234;122;47;65;;;0,5214;0,2009;0,2778;;;1974;1595;3392;0;;6961;29,7479;17,4139;0,6308;1;28;1,2928;29;41;0,8614;42;;0,8399;;;;;;;0,359;0,641;48,3205;14,9791;0;0;0;0;0;0;0,0085;0,141;0,0983;0,2564;0,1752;0,0983;0,0812;0,1068;0,0214;0,0128;267,9606;77,164;0,7764
PP04B;662;176;486;;;;0,2659;0,7341;;;;2545;21749;0;0;;24294;36,6979;20,423;0,6425;1;26;1,0109;27;;0,8702;;;;;;;;;;0,2734;0,7266;50,7931;16,8629;0;0;0;0;0;0;0;0,1284;0,1465;0,1994;0,1118;0,0695;0,0332;0,2492;0,0438;0,0181;219,3593;57,0401;0,7936
PP04C;3684;850;2834;;;;0,2307;0,7693;;;;13153;134970;0;0;;148123;40,2071;21,356;0,6531;1;27;0,9969;28;;0,8281;;;;;;;;;;0,3268;0,6732;41,2953;12,3547;0;0;0;0;0;0;0,0019;0,2313;0,171;0,2894;0,149;0,1118;0,0456;0;0;0;213,5691;53,1129;0,8008
PP10A;316;316;;;;;1;;;;;13459;0;0;0;;13459;42,5918;33,0733;0,5629;1;;1,1263;;;;;;;;;;;;;0,0443;0,9557;27,8259;9,948;0;0;0;0;0;0;0,0095;0,7089;0,1234;0,1076;0,038;0,0063;0,0063;0;0;0;260,0064;64,2149;0,8019
PP10B;277;136;55;86;;;0,491;0,1986;0,3105;;;2594;2479;6152;0;;11225;40,5235;25,5902;0,6129;1;36;1,0127;37;55;0,9449;56;;0,9197;;;;;;;0,0758;0,9242;29,5379;10,2817;0;0;0;0;0;0;0;0,6426;0,1877;0,0975;0,0325;0,0253;0,0072;0,0072;0;0;227,7455;54,7171;0,8063
PP14Z;275;67;208;;;;0,2436;0,7564;;;;746;11115;0;0;;11861;43,1309;26,9829;0,6152;1;26;1,0158;27;;0,9118;;;;;;;;;;0,2364;0,7636;33,12;12,3986;0;0;0;0;0;0;0,0036;0,5055;0,2073;0,1855;0,04;0,0327;0,0036;0,0145;0,0073;0;221,7195;83,4549;0,7265
TA02Z;1541;1541;;;;;1;;;;;19999;0;0;0;;19999;12,9779;9,5005;0,5773;1;;0,7687;;;;;;;;;;;;;0,6677;0,3323;42,8793;12,1678;0;0;0;0;0;0;0;0,1681;0,2109;0,3095;0,135;0,0999;0,0428;0,0318;0,0019;0;177,4552;41,6029;0,8101
TA15Z;593;593;;;;;1;;;;;6924;0;0;0;;6924;11,6762;15,9429;0,4228;1;;0,9451;;;;;;;;;;;;;0,4199;0,5801;71,9899;11,6146;0;0;0;0;0;0;0,0017;0,0084;0,0135;0,0388;0,0169;0,0388;0,0422;0,3777;0,2209;0,2411;218,1683;63,5325;0,7744
TA19Z;2206;2206;;;;;1;;;;;65367;0;0;0;;65367;29,6315;19,0825;0,6083;1;;0,7884;;;;;;;;;;;;;0,2874;0,7126;64,9248;16,0338;0;0;0;0;0;0;0;0,0562;0,049;0,0762;0,0394;0,0263;0,0222;0,4547;0,1609;0,1151;181,9972;48,4013;0,7899
TA20Z;13579;13579;;;;;1;;;;;400048;0;0;0;;400048;29,4608;19,6805;0,5995;1;;0,7119;;;;;;;;;;;;;0,4063;0,5933;40,0138;12,2586;0;0;0;0;0;0;0,0004;0,2541;0,2077;0,2784;0,1236;0,0882;0,0476;0;0;0;164,3366;44,6653;0,7863
TK04Z;1198;1198;;;;;1;;;;;52634;0;0;0;;52634;43,9349;29,6598;0,597;1;;1,1527;;;;;;;;;;;;;0,525;0,475;12,4591;3,3187;0;0;0,0008;0,0125;0,2045;0,5743;0,1795;0,0284;0;0;0;0;0;0;0;0;266,0862;54,5124;0,83
TK14Z;1492;1492;;;;;1;;;;;65344;0;0;0;;65344;43,7962;28,2169;0,6082;1;;1,2035;;;;;;;;;;;;;0,7131;0,2869;10,6099;3,4321;0;0;0,0047;0,0322;0,3901;0,4732;0,0771;0,0228;0;0;0;0;0;0;0;0;277,8045;58,5837;0,8259
TP20Z;1346;1346;;;;;1;;;;;40212;0;0;0;;40212;29,8752;17,4282;0,6316;1;;0,8784;;;;;;;;;;;;;0,3403;0,6597;40,7935;13,1005;0;0;0;0;0;0;0,0007;0,2496;0,2132;0,2578;0,107;0,0981;0,0468;0,0223;0,0045;0;202,773;47,7037;0,8095
