ko_Pepp;ko_BereichNr;ko_KArt1;ko_KArt2;ko_KArt3a;ko_KArt3b;ko_KArt3c;ko_KArt3;ko_KArt4a;ko_KArt4b;ko_KArt6a;ko_KArt6b;ko_KArt7;ko_KArt8;ko_Summe
P002A;7;0,03;0;0;0;0;0,01;0;0;0;0;0,01;0,02;0,07
P002A;8;0,17;0;0;0;0;0,13;0;0;0,01;0;0,06;0,07;0,45
P002A;9;0,15;0;0;0;0;0,2;0,01;0;0,1;0,12;0,14;0,11;0,83
P002A;10;0,08;0;0;0;0;0,75;0;0;0,73;0,37;0,07;0,34;2,34
P002A;11;0,31;0,04;0;0;0;0,62;0;0;0,03;0,09;0,06;0,18;1,33
P002A;21;10,45;40,64;2,9;2,23;0,81;0,77;0,3;0;0,35;0,11;3,55;21,86;83,98
P002A;22;28,39;98,24;10,64;11,36;3,5;0,92;0,81;0,03;0,81;0,15;13,09;56,76;224,69
P002A;23;12,82;196,51;12,54;2,18;0,45;0;0,45;0;0,39;0;0;0;225,33
P002A;24;0;0,01;0;0;2,25;0;0;0;0,02;0,06;0,25;1,11;3,69
P002A;25;0;2,11;0;0,81;4,86;1,75;0,02;0;0,41;0,12;0,74;3,57;14,39
P002A;26;0;0,8;0;0,02;0,05;0;0;0;0,01;0;0,32;0,77;1,97
P002B;4;0;0;0;0;0;0;0;0;0;0;0;0;0,02
P002B;7;0,07;0;0;0;0;0,02;0;0;0,01;0;0,02;0,05;0,16
P002B;8;0,05;0;0;0;0;0,04;0;0;0;0;0,02;0,02;0,14
P002B;9;0,12;0;0;0;0;0,15;0;0;0,06;0,27;0,09;0,13;0,82
P002B;10;0,1;0;0;0;0;0,72;0;0;0,56;0,47;0,07;0,41;2,34
P002B;11;0,3;0,02;0;0;0;0,47;0;0;0,04;0,02;0,07;0,22;1,15
P002B;21;15,65;52,7;3,23;4,01;1,43;0,83;0,42;0;0,32;0,02;6,03;29,31;113,94
P002B;22;30,23;97,28;6,48;10,21;3,72;1,93;0,71;0,03;0,85;0,06;11,62;53,95;217,07
P002B;23;13,15;88,31;7,59;1,92;0,69;0;0,2;0,01;0,32;0;0;0;112,19
P002B;24;0,01;0,25;0;0;2,03;0,38;0;0;0,06;0;0,17;1,12;4,01
P002B;25;0;3,25;0;1,15;6,64;0,34;0,02;0;0,6;0,14;0,86;4,06;17,07
P002B;26;0;0,83;0;0;0,06;0;0,01;0;0,01;0;0,34;0,73;1,98
P003A;4;0,01;0;0;0;0;0,01;0;0;0;0,01;0;0,01;0,04
P003A;5;0,05;0;0;0;0;0,07;0,01;0;0,02;0;0,01;0,04;0,21
P003A;8;0,03;0;0;0;0;0,03;0;0;0,01;0;0,02;0,02;0,1
P003A;9;0,2;0;0;0;0;0,37;0;0;0,05;0,26;0,18;0,23;1,3
P003A;10;0,02;0;0;0;0;0,53;0;0;0,54;0,86;0,08;0,33;2,37
P003A;11;0,41;0,03;0;0;0;0,69;0;0,06;0,05;0,21;0,06;0,47;1,98
P003A;21;8,93;24,19;0,88;1,44;0,91;1,19;0,89;0,08;0,45;0,16;4,32;19,99;63,43
P003A;22;25,77;74,02;2,08;4,15;3,97;0,63;3,31;0,58;1,96;0,49;14,2;45,48;176,63
P003A;23;4,21;221,27;1,03;3,36;0,28;0;2;0;1,45;7,46;0;0;241,08
P003A;24;0;0;0;0;1,13;0;0;0;0,02;0;0,04;0,75;1,94
P003A;25;0,24;0,22;0;0;2,33;0;0,01;0;0,08;0;0,15;1,35;4,4
P003A;26;0;0;0;0;0,05;0,01;0;0;0;0;0;0,02;0,09
P003B;4;0,01;0;0;0;0;0,01;0;0;0;0;0;0,02;0,04
P003B;7;0;0;0;0;0;0,01;0;0;0;0;0;0;0,01
P003B;8;0,03;0;0;0;0;0,02;0;0;0,01;0,01;0,01;0,01;0,1
P003B;9;0,26;0;0;0;0;0,42;0;0;0,07;0,54;0,22;0,27;1,77
P003B;10;0,03;0;0;0;0;0,54;0;0;0,55;1,2;0,09;0,26;2,67
P003B;11;0,72;0,12;0;0;0;1;0,01;0;0,07;0,36;0,11;0,71;3,1
P003B;21;15,19;35,66;1,54;1,6;1,25;2,51;1,19;0,14;0,96;0,17;5,89;32,15;98,24
P003B;22;21,76;59,22;1,85;3,55;2,91;0,58;2,39;0,11;1,52;0,14;9,93;35,64;139,61
P003B;23;4,85;138,62;1,64;2,43;0,42;0,01;1,75;0,04;1,15;2,06;0,02;0,09;153,07
P003B;24;0;0;0;0;0,98;0,01;0;0;0,01;0,04;0,05;0,44;1,54
P003B;25;0,38;0,31;0;0;2,53;0,01;0,01;0;0,07;0,04;0,22;1,22;4,79
P003B;26;0,28;1,65;0,01;0;0,9;0,04;0;0;0;0;0,03;0,17;3,09
P003C;4;0,09;0;0;0;0;0,07;0;0;0,02;0,02;0,05;0,08;0,35
P003C;5;0,19;0;0;0;0;0,1;0,02;0;0,03;0;0,03;0,04;0,41
P003C;7;0,01;0;0;0;0;0,01;0;0;0;0;0;0;0,02
P003C;8;0,04;0;0;0;0;0,04;0;0;0,01;0,03;0,02;0,03;0,18
P003C;9;0,3;0;0;0;0;0,43;0,01;0,06;0,06;0,48;0,23;0,27;1,83
P003C;10;0,06;0;0;0;0;0,76;0;0,01;0,77;0,81;0,12;0,36;2,89
P003C;11;0,72;0,11;0;0;0;0,92;0,01;0;0,07;0,17;0,12;0,67;2,79
P003C;21;12,24;29,18;1,05;1,61;0,93;0,88;1;0,02;0,63;0,17;4,32;22,17;74,19
P003C;22;24,29;73,43;2,33;4,14;2,91;1;3,23;0,23;1,85;0,22;10,59;39,95;164,16
P003C;23;4,94;100,15;2,18;1,31;0,24;0;1,14;0;0,7;0,8;0,03;0,09;111,59
P003C;24;0;0;0;0;0,82;0;0;0;0,02;0;0,03;0,48;1,36
P003C;25;0,31;0,14;0,01;0,02;2,45;0,09;0;0;0,1;0,01;0,11;1,09;4,33
P003C;26;0,2;2,33;0;0;0,59;0;0;0;0;0;0,04;0,2;3,35
P004Z;4;0,02;0;0;0;0;0,01;0;0;0,01;0;0,01;0,01;0,06
P004Z;5;0,03;0;0;0;0;0,01;0;0;0;0;0;0,01;0,06
P004Z;7;0;0;0;0;0;0;0;0;0;0;0;0;0,01
P004Z;8;0,04;0;0;0;0;0,04;0;0;0,01;0;0,01;0,02;0,12
P004Z;9;0,32;0;0;0;0;0,48;0,01;0;0,09;0,56;0,17;0,25;1,89
P004Z;10;0,08;0;0;0;0;0,8;0,01;0,01;0,88;1,21;0,14;0,32;3,43
P004Z;11;0,75;0,77;0;0;0;0,67;0,01;0;0,07;0,21;0,1;0,75;3,31
P004Z;21;8,32;29,06;0,8;1,8;1,12;0,41;0,81;0,12;0,95;0,06;4,68;20,51;68,62
P004Z;22;23,38;82,68;2,68;3,95;2,41;1,17;2,73;0,39;1,97;0,21;11,46;48,52;181,57
P004Z;23;5,82;19,66;0,85;0,97;0,35;0,02;0,34;0,04;0,19;0,11;0,01;0,04;28,41
P004Z;24;0,02;0,08;0,01;0;0,74;0,02;0;0;0,02;0,01;0,03;0,34;1,27
P004Z;25;0,03;0,33;0,02;0,12;2,22;0,02;0,01;0;0,11;0,02;0,15;1,25;4,27
P004Z;26;0,12;0,2;0,01;0,01;0,03;0,02;0;0;0;0;0,01;0,08;0,48
PA01A;7;0,01;0;0;0;0;0;0;0;0,01;0;0,01;0,01;0,03
PA01A;8;0,01;0;0;0;0;0,01;0;0;0;0;0;0;0,03
PA01A;9;0,19;0;0;0;0;0,29;0,02;0;0,11;0,51;0,17;0,19;1,49
PA01A;10;0,04;0;0;0;0;0,68;0;0;0,83;0,64;0,08;0,25;2,51
PA01A;11;0,28;0,18;0;0;0;0,58;0;0;0,06;0;0,06;0,29;1,45
PA01A;21;15,14;47,79;1,26;4,15;0,86;0,6;2,2;0,39;0,99;0,35;6,54;30,3;110,57
PA01A;22;15,51;51,94;1,85;2,69;1,42;0,53;1,82;0,07;1,05;0,13;6,6;29,27;112,89
PA01A;23;2,82;19,08;0,88;0,37;0,18;0;0,24;0;0,13;0,11;0;0;23,82
PA01A;24;0,03;0,11;0,01;0,01;0,78;0;0;0;0,01;0,01;0,03;0,37;1,35
PA01A;25;0,1;0,3;0,01;0,01;2,97;0,95;0;0;0,15;0;0,18;1,86;6,55
PA01A;26;0,03;0,11;0,01;0;0;0;0;0;0;0;0,01;0,1;0,26
PA01B;4;0,08;0;0;0;0;0,07;0;0,01;0,05;0,02;0,05;0,07;0,35
PA01B;5;0,07;0;0;0;0;0,06;0,03;0;0,03;0;0,04;0,04;0,28
PA01B;8;0,02;0;0;0;0;0,02;0;0;0;0;0,01;0,01;0,07
PA01B;9;0,21;0;0;0;0;0,28;0,01;0;0,12;0,73;0,17;0,19;1,72
PA01B;10;0,08;0;0;0;0;0,76;0;0;0,81;0,78;0,11;0,29;2,83
PA01B;11;0,51;0,21;0;0;0;1,34;0,01;0;0,1;0;0,13;0,59;2,89
PA01B;21;20,45;61,32;2,82;3,93;1,61;0,95;2,27;0,1;1,16;0,1;9,17;44,37;148,25
PA01B;22;6,01;20,29;0,78;0,94;0,45;0,21;0,63;0,01;0,42;0,01;2,61;14,13;46,48
PA01B;23;3,47;7,17;2,16;0,98;0,19;0,03;0,1;0,06;0,07;0,08;0;0;14,32
PA01B;24;0,05;0,14;0,01;0,01;0,91;0;0;0;0,02;0,1;0,05;0,44;1,73
PA01B;25;0,07;0,56;0,02;0,04;4,93;0,54;0;0;0,22;0,04;0,28;2,68;9,39
PA01B;26;0,07;0,18;0,01;0;0,03;0;0;0;0,01;0;0,02;0,14;0,45
PA02A;5;0;0;0;0;0;0;0;0;0;0;0;0;0,01
PA02A;8;0,01;0;0;0;0;0,01;0;0;0;0,01;0;0,01;0,04
PA02A;9;0,09;0;0;0;0;0,09;0;0;0,02;0,29;0,06;0,07;0,61
PA02A;10;0,08;0;0;0;0;1,75;0;0;1,24;2,71;0,4;0,76;6,93
PA02A;11;0,29;0,22;0;0;0;1,1;0;0;0,08;0,11;0,08;0,35;2,24
PA02A;21;16,45;61,4;3,55;4,08;3,86;0,58;1,78;0,05;0,59;0,18;9,2;34,68;136,39
PA02A;22;13;47,62;2,2;2,15;3,05;0,53;1,64;0,06;0,56;0,16;7,44;31,84;110,28
PA02A;23;4,03;11,84;1,62;1,82;0,06;0;0,12;0,03;0,04;0,08;0;0;19,65
PA02A;24;0;0;0;0,02;0,8;0,05;0;0;0,02;0;0,05;0,74;1,67
PA02A;25;0,01;0,03;0;0;2,39;0,13;0,01;0;0,11;0,01;0,16;1,16;4
PA02A;26;0,02;0,01;0;0;0,18;0;0;0;0;0;0;0,18;0,39
PA02B;4;0,01;0;0;0;0;0;0;0;0;0;0;0,01;0,03
PA02B;8;0,02;0;0;0;0;0,02;0;0;0;0;0,01;0,01;0,07
PA02B;9;0,19;0;0;0;0;0,26;0;0;0,03;0,28;0,09;0,15;1
PA02B;10;0,18;0;0;0;0;2,04;0;0;1,58;2,61;0,26;1,02;7,7
PA02B;11;0,76;0,86;0;0;0;1,04;0,01;0;0,08;0,14;0,15;0,91;3,96
PA02B;21;14,32;43,47;1,69;2,73;1,2;0,75;1,33;0,25;0,95;0,13;7,6;31,15;105,57
PA02B;22;14,7;53,92;1,89;3,1;1,78;0,75;1,61;0,23;1,17;0,24;9,82;36,17;125,39
PA02B;23;3,9;11,01;1,36;1,14;0,42;0,02;0,12;0,15;0,09;0,04;0,01;0,04;18,32
PA02B;24;0,02;0,01;0;0;0,47;0,02;0;0;0,01;0,02;0,03;0,27;0,84
PA02B;25;0,02;0,58;0;0,01;2,36;0,09;0;0;0,07;0,02;0,22;1,38;4,76
PA02B;26;0,19;0,06;0,01;0;0,08;0;0;0;0;0;0;0,05;0,41
PA02C;4;0,01;0;0;0;0;0,01;0;0;0;0;0;0,01;0,03
PA02C;5;0,01;0;0;0;0;0,01;0;0;0;0;0;0;0,02
PA02C;7;0;0;0;0;0;0;0;0;0;0;0;0;0,01
PA02C;8;0,03;0;0;0;0;0,02;0;0;0;0,01;0,01;0,01;0,09
PA02C;9;0,19;0;0;0;0;0,29;0,01;0;0,12;0,39;0,13;0,22;1,35
PA02C;10;0,09;0;0;0;0;0,97;0;0;1,2;1,18;0,13;0,43;4
PA02C;11;0,71;0,88;0;0;0;0,87;0,01;0;0,07;0,11;0,13;0,84;3,61
PA02C;21;17,06;49,38;2,26;3,52;1,57;1,14;1,32;0,05;1,05;0,17;9,83;40,39;127,75
PA02C;22;9,35;29,57;1,18;2,06;0,82;0,44;0,7;0,03;0,64;0,09;6,25;22,56;73,7
PA02C;23;4,02;6,71;1,3;1,31;0,54;0,02;0,13;0,02;0,1;0,02;0;0,01;14,19
PA02C;24;0,03;0,08;0,01;0,01;0,72;0,01;0;0;0,02;0,07;0,02;0,34;1,31
PA02C;25;0,02;0,2;0,02;0,02;2,62;0,06;0;0;0,07;0;0,17;1,26;4,45
PA02C;26;0,1;0,09;0,02;0,01;0,02;0;0;0;0;0;0,01;0,08;0,33
PA02D;4;0,01;0;0;0;0;0,01;0;0;0;0;0,01;0,01;0,04
PA02D;5;0,01;0;0;0;0;0,01;0;0;0;0;0;0;0,02
PA02D;7;0;0;0;0;0;0;0;0;0;0;0;0;0,01
PA02D;8;0,03;0;0;0;0;0,03;0;0;0,01;0,01;0,01;0,02;0,1
PA02D;9;0,29;0;0;0;0;0,35;0,01;0;0,07;0,39;0,17;0,22;1,49
PA02D;10;0,2;0;0;0;0;1,68;0;0;1,39;1,71;0,22;0,68;5,88
PA02D;11;0,84;0,64;0;0;0;1,38;0,02;0;0,11;0,09;0,17;0,83;4,07
PA02D;21;18,78;52,79;3,38;3,13;1,67;0,87;1,64;0,09;0,98;0,18;10,13;40,98;134,63
PA02D;22;9,19;27,95;0,95;1,33;1,11;0,47;0,89;0,02;0,56;0,05;5,04;19,75;67,31
PA02D;23;4,47;8,54;1,87;1,13;0,26;0,02;0,11;0,09;0,08;0,07;0;0,02;16,65
PA02D;24;0,02;0,05;0,01;0,01;0,85;0;0;0;0,01;0,07;0,04;0,42;1,48
PA02D;25;0,04;1,26;0,02;0,07;2,52;0,28;0;0;0,1;0,12;0,35;2,04;6,79
PA02D;26;0,06;0,06;0,01;0,01;0,07;0;0;0;0;0;0,01;0,11;0,34
PA03A;4;0,01;0;0;0;0;0,01;0;0;0,01;0;0,01;0,01;0,06
PA03A;5;0,02;0;0;0;0;0,01;0;0;0;0;0;0;0,03
PA03A;7;0;0;0;0;0;0;0;0;0;0;0;0;0,01
PA03A;8;0,03;0;0;0;0;0,02;0;0;0,01;0;0,01;0,01;0,08
PA03A;9;0,25;0;0;0;0;0,36;0,01;0;0,07;0,54;0,14;0,21;1,58
PA03A;10;0,06;0;0;0;0;0,53;0;0;0,51;0,82;0,08;0,23;2,24
PA03A;11;0,54;0,23;0;0;0;0,74;0,01;0;0,06;0,09;0,1;0,45;2,22
PA03A;21;15,3;45,73;1,81;2,33;1,34;0,9;1,71;0,29;1,18;0,16;7,57;34,8;113,12
PA03A;22;11,97;38,67;1,03;1,8;1,2;0,55;1,48;0,19;0,95;0,07;6,58;26,47;90,96
PA03A;23;3,04;12,88;0,78;0,72;0,17;0;0,19;0,04;0,11;0,02;0,01;0,03;18
PA03A;24;0,02;0,06;0;0;0,99;0,03;0;0;0,02;0,08;0,05;0,49;1,75
PA03A;25;0,04;0,3;0,01;0,06;3,16;0,14;0,01;0;0,12;0,1;0,21;1,54;5,68
PA03A;26;0,1;0,13;0,01;0,01;0,03;0;0;0;0;0,01;0,01;0,07;0,36
PA03B;4;0,01;0;0;0;0;0,01;0;0;0;0;0;0,01;0,03
PA03B;5;0,01;0;0;0;0;0,01;0;0;0;0;0;0;0,02
PA03B;7;0;0;0;0;0;0,01;0;0;0;0;0;0;0,01
PA03B;8;0,02;0;0;0;0;0,01;0;0;0;0;0,01;0,01;0,05
PA03B;9;0,19;0;0;0;0;0,24;0,01;0;0,05;0,46;0,1;0,15;1,19
PA03B;10;0,06;0;0;0;0;0,54;0;0;0,52;0,76;0,08;0,24;2,2
PA03B;11;0,48;0,23;0;0;0;0,73;0,01;0;0,06;0,07;0,1;0,45;2,14
PA03B;21;18,56;53,8;2,78;2,98;1,57;0,99;2,08;0,31;1;0,14;9,36;42,69;136,26
PA03B;22;7,07;21,9;0,58;1,05;0,73;0,35;0,85;0,13;0,42;0,03;3,93;15,58;52,62
PA03B;23;3,06;6,86;1;0,77;0,21;0,01;0,11;0,07;0,06;0,02;0,01;0,03;12,18
PA03B;24;0,03;0,07;0,01;0;0,74;0,03;0;0;0,01;0,06;0,04;0,37;1,35
PA03B;25;0,04;0,43;0,02;0,05;4,14;0,1;0;0;0,16;0,19;0,27;2,12;7,54
PA03B;26;0,08;0,09;0,01;0,01;0,04;0;0;0;0;0;0,01;0,1;0,33
PA04A;4;0,01;0;0;0;0;0,01;0;0;0;0;0;0,01;0,04
PA04A;5;0,02;0;0;0;0;0,02;0;0;0,01;0;0;0,01;0,06
PA04A;7;0;0;0;0;0;0;0;0;0;0;0;0;0,01
PA04A;8;0,03;0;0;0;0;0,03;0;0;0,01;0;0,01;0,01;0,09
PA04A;9;0,39;0;0;0;0;0,51;0,01;0,01;0,11;0,74;0,22;0,33;2,31
PA04A;10;0,07;0;0;0;0;0,61;0;0;0,61;0,82;0,09;0,26;2,47
PA04A;11;0,77;0,24;0;0;0;0,89;0,01;0;0,07;0,13;0,12;0,57;2,79
PA04A;21;17,37;54,75;3,17;2,84;1,75;0,92;1,89;0,2;1,36;0,29;8,68;40,65;133,85
PA04A;22;9,43;30,54;1,07;1,33;0,97;0,49;1,07;0,08;0,8;0,1;5,32;21,07;72,28
PA04A;23;4,86;15,15;2,28;0,71;0,28;0;0,25;0,01;0,16;0,08;0,01;0,05;23,86
PA04A;24;0,05;0,09;0,01;0;1,78;0,05;0;0;0,03;0,11;0,08;0,88;3,08
PA04A;25;0,04;0,33;0,02;0,06;4,16;0,15;0;0;0,13;0,04;0,29;1,92;7,15
PA04A;26;0,2;0,22;0,01;0,01;0,07;0,01;0;0;0;0,01;0,01;0,08;0,62
PA04B;4;0,01;0;0;0;0;0,01;0;0;0;0;0;0,01;0,03
PA04B;5;0,01;0;0;0;0;0,01;0;0;0;0;0;0,01;0,04
PA04B;7;0,01;0;0;0;0;0,01;0;0;0;0;0;0;0,02
PA04B;8;0,04;0;0;0;0;0,04;0;0;0,01;0;0,01;0,02;0,13
PA04B;9;0,32;0;0;0;0;0,44;0,01;0;0,09;0,7;0,19;0,27;2,03
PA04B;10;0,05;0;0;0;0;0,49;0;0,01;0,47;0,83;0,07;0,2;2,13
PA04B;11;0,61;0,2;0;0;0;0,83;0,01;0;0,07;0,08;0,11;0,48;2,4
PA04B;21;20,5;63,95;4,03;2,93;2,09;1,16;2,18;0,21;1,6;0,24;10,64;49,78;159,32
PA04B;22;3,94;12,67;0,42;0,51;0,42;0,22;0,47;0,04;0,36;0,03;2,48;9,38;30,95
PA04B;23;3,27;8,12;1,93;0,56;0,22;0;0,12;0,03;0,09;0,09;0,01;0,03;14,46
PA04B;24;0,03;0,06;0,01;0;1,95;0,09;0;0;0,03;0,1;0,09;0,92;3,28
PA04B;25;0,03;0,38;0,03;0,05;4,39;0,16;0,01;0;0,16;0,19;0,3;2,15;7,84
PA04B;26;0,06;0,13;0,01;0,01;0,02;0,01;0;0;0;0;0,01;0,07;0,33
PA04C;4;0,01;0;0;0;0;0,01;0;0;0;0;0;0;0,02
PA04C;5;0,01;0;0;0;0;0,01;0;0;0;0;0;0;0,03
PA04C;7;0;0;0;0;0;0,01;0;0;0;0;0;0;0,02
PA04C;8;0,03;0;0;0;0;0,03;0;0;0,01;0,01;0,01;0,02;0,09
PA04C;9;0,19;0;0;0;0;0,25;0,01;0;0,07;0,56;0,13;0,17;1,39
PA04C;10;0,05;0;0;0;0;0,46;0;0;0,45;0,57;0,07;0,2;1,8
PA04C;11;0,5;0,26;0;0;0;0,7;0,01;0;0,06;0,07;0,1;0,47;2,15
PA04C;21;20,23;59,82;4,62;3,26;2,15;1,06;1,94;0,11;1,07;0,18;10,73;49,89;155,07
PA04C;22;2,35;6,97;0,28;0,34;0,25;0,17;0,28;0,02;0,14;0,02;1,37;5,55;17,73
PA04C;23;4,2;5,95;2,83;0,83;0,39;0,01;0,09;0,03;0,07;0,03;0,01;0,03;14,45
PA04C;24;0,05;0,08;0,02;0,01;1,76;0,07;0;0;0,03;0,09;0,07;0,88;3,08
PA04C;25;0,07;0,38;0,03;0,05;5,41;0,08;0;0;0,22;0,23;0,34;2,81;9,62
PA04C;26;0,13;0,11;0,02;0,01;0,04;0;0;0;0;0;0,01;0,1;0,44
PA14A;4;0,04;0;0;0;0;0,02;0;0;0,01;0,01;0,02;0,03;0,12
PA14A;5;0,03;0;0;0;0;0,03;0;0;0,01;0;0,01;0,01;0,1
PA14A;7;0,01;0;0;0;0;0,02;0;0;0;0;0;0,01;0,04
PA14A;8;0,03;0;0;0;0;0,03;0;0;0,02;0,02;0,01;0,02;0,14
PA14A;9;0,19;0;0;0;0;0,27;0;0;0,05;0,34;0,11;0,18;1,15
PA14A;10;0,1;0;0;0;0;0,77;0;0,01;0,63;0,72;0,13;0,34;2,7
PA14A;11;0,77;0,35;0;0;0;0,97;0,01;0;0,08;0,17;0,16;0,66;3,17
PA14A;21;20,65;59,2;3,6;2,87;1,9;1,84;1,79;0,22;1,03;0,37;9,85;46,59;149,91
PA14A;22;8,01;25,38;0,67;1,24;1,1;0,3;0,89;0,02;0,48;0,05;4,57;16,56;59,26
PA14A;23;5,76;14,59;2,4;0,97;0,42;0,01;0,19;0,07;0,13;0,23;0,02;0,08;24,87
PA14A;24;0,02;0,06;0,02;0;1,17;0,12;0;0;0,02;0,04;0,08;0,62;2,15
PA14A;25;0,05;0,45;0,02;0,1;3,76;0,08;0;0;0,15;0,16;0,31;2,01;7,1
PA14A;26;0,24;0,17;0,02;0;0,07;0,01;0;0;0;0;0,01;0,08;0,61
PA14B;4;0,03;0;0;0;0;0,02;0;0;0,01;0,02;0,02;0,03;0,12
PA14B;5;0,02;0;0;0;0;0,01;0;0;0;0;0;0,01;0,04
PA14B;7;0,01;0;0;0;0;0,01;0;0;0;0;0;0;0,02
PA14B;8;0,03;0;0;0;0;0,03;0;0;0,01;0,01;0,01;0,02;0,11
PA14B;9;0,17;0;0;0;0;0,2;0;0,01;0,05;0,25;0,1;0,14;0,93
PA14B;10;0,07;0;0;0;0;0,59;0;0;0,55;0,66;0,09;0,26;2,23
PA14B;11;0,54;0,23;0;0;0;0,78;0,01;0;0,06;0,07;0,12;0,46;2,27
PA14B;21;21,39;61,12;4,33;3,24;2,52;1,74;1,77;0,2;1,02;0,25;11,09;51,01;159,69
PA14B;22;3,76;11,84;0,36;0,63;0,46;0,16;0,39;0,02;0,21;0,03;2,25;8,5;28,62
PA14B;23;4,49;7,95;3,31;1;0,3;0,01;0,1;0,08;0,09;0,05;0,01;0,05;17,45
PA14B;24;0,05;0,09;0,02;0,01;1,24;0,05;0;0;0,03;0,05;0,07;0,64;2,24
PA14B;25;0,05;0,58;0,03;0,09;4,45;0,21;0,01;0;0,21;0,22;0,38;2,7;8,93
PA14B;26;0,16;0,14;0,02;0,01;0,07;0;0;0;0;0;0,01;0,11;0,52
PA15A;4;0,01;0;0;0;0;0,01;0;0;0;0;0;0,01;0,03
PA15A;5;0,01;0;0;0;0;0;0;0;0;0;0;0;0,02
PA15A;8;0,04;0;0;0;0;0,04;0;0;0,01;0,01;0,02;0,02;0,14
PA15A;9;0,75;0;0;0;0;1,15;0,01;0,01;0,27;1,35;0,39;0,65;4,59
PA15A;10;0,08;0;0;0;0;0,75;0;0;0,84;1,12;0,11;0,33;3,24
PA15A;11;0,84;0,34;0;0;0;1,09;0,01;0;0,1;0,17;0,13;0,64;3,31
PA15A;21;5,98;21,5;0,52;1,23;0,86;0,27;0,69;0,04;1,21;0,22;3,12;13,85;49,5
PA15A;22;25,45;91,7;2,51;3,74;2,47;0,73;2,73;0,19;3,56;0,31;13,39;51,95;198,73
PA15A;23;3,78;24,32;0,33;0,93;0,17;0;0,32;0,02;0,24;0,13;0,01;0,01;30,27
PA15A;24;0,03;0,3;0,01;0;2,01;0,03;0;0;0,04;0,07;0,09;1,1;3,68
PA15A;25;0,04;0,51;0,01;0,12;2,2;0,06;0,01;0;0,09;0,03;0,16;1,53;4,76
PA15A;26;0,06;0,5;0,01;0,01;0,04;0,09;0;0;0,01;0,03;0,03;0,23;0,99
PA15B;4;0,01;0;0;0;0;0,01;0;0;0;0;0;0,01;0,04
PA15B;5;0,01;0;0;0;0;0;0;0;0;0;0;0;0,01
PA15B;7;0;0;0;0;0;0;0;0;0;0;0;0;0,01
PA15B;8;0,04;0;0;0;0;0,04;0;0;0,01;0,01;0,02;0,02;0,13
PA15B;9;0,77;0;0;0;0;1,13;0,01;0,03;0,3;1,4;0,49;0,7;4,83
PA15B;10;0,06;0;0;0;0;0,78;0;0,01;0,76;1,24;0,11;0,33;3,29
PA15B;11;0,71;0,31;0;0;0;1,16;0,01;0;0,1;0,09;0,14;0,59;3,1
PA15B;21;13,64;45,68;1,42;2,14;1,62;0,56;1,58;0,07;2,16;0,4;7,61;30,91;107,79
PA15B;22;15,3;51,19;1,01;2,01;1,7;0,58;1,71;0,1;1,89;0,2;9,23;33,88;118,8
